  339.85,  678.76
  340.23,  678.76
  340.61,  678.76
  340.98,  641.31
  341.36,  695.14
  341.74,  631.94
  342.11,  653.01
  342.49,  711.52
  342.87,  664.71
  343.24,  702.16
  343.62,  706.84
  344.00,  718.54
  344.37,  725.57
  344.75,  770.04
  345.13,  812.17
  345.50,  802.80
  345.88,  781.74
  346.26,  819.19
  346.63,  786.42
  347.01,  910.47
  347.39,  877.70
  347.76,  816.85
  348.14,  847.27
  348.52, 1104.73
  348.89, 1362.19
  349.27, 1376.23
  349.65, 1507.31
  350.02, 1387.94
  350.40, 1561.14
  350.77, 1577.52
  351.15, 1572.84
  351.53, 1584.54
  351.90, 1554.12
  352.28, 1603.27
  352.65, 1631.35
  353.03, 1753.06
  353.41, 1692.21
  353.78, 1680.50
  354.16, 1771.79
  354.53, 1767.10
  354.91, 1783.49
  355.29, 1884.13
  355.66, 1825.62
  356.04, 1954.35
  356.41, 1902.86
  356.79, 1853.70
  357.16, 1849.02
  357.54, 1888.81
  357.91, 1949.67
  358.29, 1980.09
  358.67, 2047.97
  359.04, 1968.39
  359.42, 2157.97
  359.79, 2113.50
  360.17, 2115.84
  360.54, 2029.24
  360.92, 1982.43
  361.29, 1966.05
  361.67, 1987.11
  362.04, 1952.01
  362.42, 2040.95
  362.79, 2005.84
  363.17, 2054.99
  363.54, 1944.99
  363.92, 2008.18
  364.29, 1998.82
  364.67, 1975.41
  365.04, 2069.03
  365.42, 2038.61
  365.79, 2012.86
  366.16, 2115.84
  366.54, 2054.99
  366.91, 2127.55
  367.29, 2087.76
  367.66, 2127.55
  368.04, 2092.44
  368.41, 2179.04
  368.79, 2162.66
  369.16, 2237.55
  369.53, 2162.66
  369.91, 2165.00
  370.28, 2249.25
  370.66, 2176.70
  371.03, 2326.49
  371.41, 2328.83
  371.78, 2335.85
  372.15, 2373.30
  372.53, 2335.85
  372.90, 2455.22
  373.28, 2539.48
  373.65, 2548.84
  374.02, 2630.76
  374.40, 2590.97
  374.77, 2644.81
  375.14, 2743.11
  375.52, 2736.09
  375.89, 2684.59
  376.27, 2626.08
  376.64, 2553.52
  377.01, 2614.38
  377.39, 2722.04
  377.76, 2612.04
  378.13, 2703.32
  378.51, 2792.26
  378.88, 2902.26
  379.25, 2743.11
  379.63, 2782.90
  380.00, 2885.88
  380.37, 2864.82
  380.75, 2895.24
  381.12, 2960.78
  381.49, 2967.80
  381.87, 3063.76
  382.24, 3124.62
  382.61, 3070.78
  382.98, 3248.66
  383.36, 3194.83
  383.73, 3293.13
  384.10, 3344.63
  384.48, 3370.37
  384.85, 3485.06
  385.22, 3475.70
  385.59, 3517.83
  385.97, 3555.27
  386.34, 3576.34
  386.71, 3564.64
  387.08, 3590.38
  387.46, 3613.79
  387.83, 3644.21
  388.20, 3838.48
  388.57, 3831.46
  388.95, 3892.31
  389.32, 4004.66
  389.69, 4107.64
  390.06, 4170.83
  390.44, 4035.08
  390.81, 4077.21
  391.18, 4084.23
  391.55, 4121.68
  391.92, 4208.28
  392.30, 4210.62
  392.67, 4346.37
  393.04, 4234.03
  393.41, 4189.56
  393.78, 4114.66
  394.16, 4248.07
  394.53, 4465.74
  394.90, 4404.89
  395.27, 4540.64
  395.64, 4627.24
  396.01, 4645.96
  396.39, 4814.48
  396.76, 5013.43
  397.13, 5165.56
  397.50, 5027.47
  397.87, 5041.51
  398.24, 4994.70
  398.61, 4877.68
  398.99, 4992.36
  399.36, 4997.04
  399.73, 4884.70
  400.10, 5177.27
  400.47, 4957.25
  400.84, 5156.20
  401.21, 5207.69
  401.58, 5128.11
  401.96, 5275.57
  402.33, 5287.27
  402.70, 5425.36
  403.07, 5458.13
  403.44, 5437.06
  403.81, 5352.81
  404.18, 5612.60
  404.55, 5708.57
  404.92, 5823.25
  405.29, 5746.02
  405.66, 5841.98
  406.03, 5645.37
  406.40, 5624.31
  406.78, 5680.48
  407.15, 5722.61
  407.52, 5645.37
  407.89, 5713.25
  408.26, 5710.91
  408.63, 5837.30
  409.00, 5757.72
  409.37, 5661.76
  409.74, 5696.86
  410.11, 5675.80
  410.48, 5799.85
  410.85, 5664.10
  411.22, 5600.90
  411.59, 5731.97
  411.96, 5813.89
  412.33, 5804.53
  412.70, 5802.19
  413.07, 5839.64
  413.44, 5788.14
  413.81, 6052.63
  414.18, 5893.47
  414.55, 5867.72
  414.92, 5959.00
  415.29, 6319.45
  415.66, 6483.28
  416.03, 6324.13
  416.40, 6422.43
  416.76, 6539.46
  417.13, 6565.20
  417.50, 6469.24
  417.87, 6778.19
  418.24, 6972.46
  418.61, 6986.50
  418.98, 6902.24
  419.35, 7389.07
  419.72, 7190.13
  420.09, 7124.59
  420.46, 7236.94
  420.83, 7311.83
  421.20, 7089.48
  421.56, 7290.77
  421.93, 7201.83
  422.30, 7272.04
  422.67, 7353.96
  423.04, 7178.42
  423.41, 7112.89
  423.78, 7248.64
  424.15, 6752.45
  424.52, 6988.84
  424.88, 7094.16
  425.25, 6848.41
  425.62, 6813.30
  425.99, 6815.64
  426.36, 6597.97
  426.73, 6729.04
  427.10, 6686.91
  427.46, 6761.81
  427.83, 6705.63
  428.20, 6672.87
  428.57, 6677.55
  428.94, 6593.29
  429.30, 6757.13
  429.67, 6853.09
  430.04, 6902.24
  430.41, 6998.20
  430.78, 7059.06
  431.15, 7098.84
  431.51, 7461.63
  431.88, 7426.52
  432.25, 7400.77
  432.62, 7185.44
  432.98, 7218.21
  433.35, 7346.94
  433.72, 7143.31
  434.09, 7213.53
  434.46, 7019.27
  434.82, 7129.27
  435.19, 7316.51
  435.56, 7126.93
  435.93, 7293.11
  436.29, 7311.83
  436.66, 7382.05
  437.03, 7632.49
  437.39, 7885.26
  437.76, 7815.05
  438.13, 7857.18
  438.50, 7868.88
  438.86, 8280.82
  439.23, 8571.04
  439.60, 8264.43
  439.96, 8273.79
  440.33, 8086.55
  440.70, 8250.39
  441.07, 8234.00
  441.43, 8428.27
  441.80, 8463.38
  442.17, 8587.43
  442.53, 8374.44
  442.90, 8557.00
  443.27, 8573.38
  443.63, 8575.72
  444.00, 8662.32
  444.37, 8697.43
  444.73, 8650.62
  445.10, 8533.59
  445.47, 8627.21
  445.83, 8463.38
  446.20, 8236.35
  446.57, 8339.33
  446.93, 8039.74
  447.30, 8105.28
  447.66, 8011.65
  448.03, 7875.90
  448.40, 7843.14
  448.76, 7957.82
  449.13, 8196.56
  449.49, 8051.44
  449.86, 8065.49
  450.23, 8006.97
  450.59, 8264.43
  450.96, 8042.08
  451.32, 7721.43
  451.69, 7716.75
  452.06, 7578.65
  452.42, 7674.62
  452.79, 7765.90
  453.15, 7667.60
  453.52, 7606.74
  453.88, 7836.11
  454.25, 7648.87
  454.61, 7857.18
  454.98, 7637.17
  455.35, 7843.14
  455.71, 8049.10
  456.08, 8219.96
  456.44, 8524.23
  456.81, 8753.60
  457.17, 9149.15
  457.54, 9827.91
  457.90, 9769.40
  458.27, 9755.35
  458.63, 9612.58
  459.00, 9547.05
  459.36, 9570.45
  459.73, 9441.72
  460.09, 9406.61
  460.46, 9504.92
  460.82, 9657.05
  461.19, 9504.92
  461.55, 9371.50
  461.92, 9247.46
  462.28, 9060.21
  462.65, 9041.49
  463.01, 8561.68
  463.37, 8744.24
  463.74, 8329.97
  464.10, 8355.71
  464.47, 8203.58
  464.83, 8072.51
  465.20, 8273.79
  465.56, 8128.68
  465.92, 7943.78
  466.29, 7992.93
  466.65, 7871.22
  467.02, 7868.88
  467.38, 8184.85
  467.75, 8084.21
  468.11, 8128.68
  468.47, 8112.30
  468.84, 8004.63
  469.20, 8049.10
  469.56, 8124.00
  469.93, 8025.70
  470.29, 7967.18
  470.66, 7985.91
  471.02, 7880.58
  471.38, 8093.57
  471.75, 7964.84
  472.11, 8006.97
  472.47, 8212.94
  472.84, 8301.88
  473.20, 8484.44
  473.56, 8566.36
  473.93, 8376.78
  474.29, 8774.67
  474.65, 8905.74
  475.02, 9036.81
  475.38, 9153.84
  475.74, 9252.14
  476.11, 9504.92
  476.47, 9783.44
  476.83, 9841.95
  477.20, 9968.34
  477.56, 9778.76
  477.92,10171.97
  478.29,10303.04
  478.65,10850.72
  479.01,10651.78
  479.37,11026.26
  479.74,11475.65
  480.10,12020.99
  480.46,13294.24
  480.82,14328.76
  481.19,16177.78
  481.55,18410.65
  481.91,19824.34
  482.27,19220.48
  482.64,17331.67
  483.00,16299.49
  483.36,14956.02
  483.72,14380.25
  484.09,14305.35
  484.45,15063.69
  484.81,15585.63
  485.17,16154.38
  485.53,16620.14
  485.90,16741.85
  486.26,15910.96
  486.62,15501.37
  486.98,14913.89
  487.34,14452.81
  487.71,14171.94
  488.07,14249.18
  488.43,14677.50
  488.79,15154.97
  489.15,16013.95
  489.51,16769.94
  489.88,16659.93
  490.24,16049.05
  490.60,15056.67
  490.96,14490.26
  491.32,14193.01
  491.68,13671.07
  492.04,13511.91
  492.41,13603.19
  492.77,13558.72
  493.13,13397.23
  493.49,14237.48
  493.85,14258.54
  494.21,14530.05
  494.57,15129.22
  494.93,15250.93
  495.29,15843.09
  495.66,16379.07
  496.02,16996.97
  496.38,17532.95
  496.74,18703.22
  497.10,19569.22
  497.46,20886.94
  497.82,21266.11
  498.18,21050.78
  498.54,20758.21
  498.90,19761.14
  499.26,18668.11
  499.62,17694.45
  499.98,16727.81
  500.34,15756.49
  500.70,15449.88
  501.07,15023.90
  501.43,14862.40
  501.79,15030.92
  502.15,14413.02
  502.51,14195.35
  502.87,14291.31
  503.23,13689.79
  503.59,13343.39
  503.95,13151.47
  504.31,13226.37
  504.67,12847.20
  505.03,13050.83
  505.39,13039.12
  505.75,13025.08
  506.11,12947.84
  506.47,13078.91
  506.82,12776.98
  507.18,12877.63
  507.54,12521.87
  507.90,12816.77
  508.26,12800.39
  508.62,12734.85
  508.98,12709.11
  509.34,12882.31
  509.70,13081.25
  510.06,13191.26
  510.42,13050.83
  510.78,13130.41
  511.14,12901.03
  511.50,12816.77
  511.86,12784.01
  512.21,13209.98
  512.57,12929.12
  512.93,13036.78
  513.29,12964.23
  513.65,13530.64
  514.01,13752.99
  514.37,13919.17
  514.73,14127.47
  515.09,14389.61
  515.44,14937.30
  515.80,15037.94
  516.16,14967.73
  516.52,14876.45
  516.88,14813.25
  517.24,14317.06
  517.60,13935.55
  517.95,13490.85
  518.31,13308.29
  518.67,13022.74
  519.03,12908.05
  519.39,12629.53
  519.75,12760.60
  520.10,12973.59
  520.46,12697.41
  520.82,12674.00
  521.18,12894.01
  521.54,12847.20
  521.89,13027.42
  522.25,13238.07
  522.61,13591.49
  522.97,13839.59
  523.33,14244.50
  523.68,14820.27
  524.04,14675.16
  524.40,14998.15
  524.76,14932.62
  525.11,15857.13
  525.47,16725.47
  525.83,18373.21
  526.19,20411.81
  526.54,21916.78
  526.90,21516.54
  527.26,19583.26
  527.62,17867.65
  527.97,16489.07
  528.33,15644.14
  528.69,14780.48
  529.04,14630.69
  529.40,14661.12
  529.76,14354.51
  530.12,14738.35
  530.47,15522.43
  530.83,16245.66
  531.19,16809.73
  531.54,16776.96
  531.90,15807.98
  532.26,14595.58
  532.61,14415.36
  532.97,13905.12
  533.33,13650.00
  533.68,13956.61
  534.04,14101.73
  534.40,14408.34
  534.75,14398.98
  535.11,14398.98
  535.46,13977.68
  535.82,13364.46
  536.18,13280.20
  536.53,12908.05
  536.89,12758.26
  537.25,13413.61
  537.60,13628.94
  537.96,13940.23
  538.31,14530.05
  538.67,16027.99
  539.03,17420.61
  539.38,17575.08
  539.74,17371.46
  540.09,16491.41
  540.45,15800.96
  540.81,15077.73
  541.16,14527.71
  541.52,14314.72
  541.87,13830.23
  542.23,13359.78
  542.58,13179.56
  542.94,13334.03
  543.29,13130.41
  543.65,13317.65
  544.00,13518.93
  544.36,13439.36
  544.72,13497.87
  545.07,13336.37
  545.43,13090.62
  545.78,12688.04
  546.14,12594.42
  546.49,12407.18
  546.85,12346.33
  547.20,11995.25
  547.56,11892.26
  547.91,11910.99
  548.27,11983.54
  548.62,11770.55
  548.98,11871.20
  549.33,11892.26
  549.68,12114.61
  550.04,12301.86
  550.39,12430.59
  550.75,12351.01
  551.10,12411.86
  551.46,12105.25
  551.81,11779.92
  552.17,11651.19
  552.52,11524.80
  552.87,11552.88
  553.23,11171.38
  553.58,10920.94
  553.94,10904.56
  554.29,10979.45
  554.65,10902.22
  555.00,10808.59
  555.35,10841.36
  555.71,10719.65
  556.06,10750.08
  556.42,10415.38
  556.77,10682.21
  557.12,10759.44
  557.48,10523.05
  557.83,10483.26
  558.18,10581.56
  558.54,10803.91
  558.89,10490.28
  559.24,10902.22
  559.60,10647.10
  559.95,10937.32
  560.31,10841.36
  560.66,10920.94
  561.01,10862.43
  561.37,10820.30
  561.72,11117.54
  562.07,11459.26
  562.42,11477.99
  562.78,11871.20
  563.13,12456.33
  563.48,12552.29
  563.84,13273.18
  564.19,14115.77
  564.54,13797.46
  564.90,14075.98
  565.25,13809.16
  565.60,13652.34
  565.95,13193.60
  566.31,12496.12
  566.66,12252.70
  567.01,11763.53
  567.36,11665.23
  567.72,11470.97
  568.07,11400.75
  568.42,11222.87
  568.77,11267.34
  569.13,11232.23
  569.48,11042.65
  569.83,11190.10
  570.18,11016.90
  570.54,10801.57
  570.89,10792.21
  571.24,10705.61
  571.59,10176.65
  571.94,10523.05
  572.30,10352.19
  572.65,10157.92
  573.00,10267.93
  573.35,10396.66
  573.70,10120.48
  574.05, 9909.83
  574.41, 9825.57
  574.76, 9753.01
  575.11, 9666.41
  575.46, 9537.68
  575.81, 9315.33
  576.16, 9123.41
  576.52, 9135.11
  576.87, 9254.48
  577.22, 8933.82
  577.57, 8849.57
  577.92, 8842.54
  578.27, 8875.31
  578.62, 8840.20
  578.97, 8858.93
  579.33, 8877.65
  579.68, 8659.98
  580.03, 8676.37
  580.38, 8512.53
  580.73, 8638.92
  581.08, 8659.98
  581.43, 8559.34
  581.78, 8423.59
  582.13, 8454.01
  582.48, 8517.21
  582.83, 8444.65
  583.18, 8437.63
  583.54, 8496.14
  583.89, 8404.86
  584.24, 8280.82
  584.59, 8498.49
  584.94, 8477.42
  585.29, 8472.74
  585.64, 8512.53
  585.99, 8491.46
  586.34, 8610.83
  586.69, 8622.53
  587.04, 8657.64
  587.39, 8638.92
  587.74, 8812.12
  588.09, 8734.88
  588.44, 8807.44
  588.79, 8957.23
  589.14, 8917.44
  589.49, 9153.84
  589.84, 8718.50
  590.19, 8971.27
  590.54, 9109.36
  590.89, 9224.05
  591.24, 9188.94
  591.59, 9378.53
  591.94, 9411.29
  592.29, 9362.14
  592.64, 9315.33
  592.98, 9191.28
  593.33, 9301.29
  593.68, 9202.99
  594.03, 9121.07
  594.38, 9301.29
  594.73, 9172.56
  595.08, 9394.91
  595.43, 9224.05
  595.78, 8788.71
  596.13, 8528.91
  596.48, 8376.78
  596.83, 8344.01
  597.17, 8224.64
  597.52, 8140.38
  597.87, 8091.23
  598.22, 8070.17
  598.57, 8299.54
  598.92, 7918.03
  599.27, 8205.92
  599.62, 8002.29
  599.96, 8152.09
  600.31, 8098.25
  600.66, 8138.04
  601.01, 8571.04
  601.36, 8739.56
  601.71, 8718.50
  602.05, 8940.85
  602.40, 8870.63
  602.75, 9029.79
  603.10, 9029.79
  603.45, 8795.73
  603.79, 8491.46
  604.14, 8659.98
  604.49, 8219.96
  604.84, 8138.04
  605.19, 8032.72
  605.53, 7988.25
  605.88, 8088.89
  606.23, 8025.70
  606.58, 8266.77
  606.93, 8535.93
  607.27, 8465.72
  607.62, 8718.50
  607.97, 8496.14
  608.32, 8294.86
  608.66, 8255.07
  609.01, 7997.61
  609.36, 7812.71
  609.70, 7918.03
  610.05, 7749.51
  610.40, 7756.54
  610.75, 7564.61
  611.09, 7470.99
  611.44, 7414.82
  611.79, 7382.05
  612.13, 7576.31
  612.48, 7475.67
  612.83, 7386.73
  613.18, 7258.00
  613.52, 7562.27
  613.87, 7393.75
  614.22, 7468.65
  614.56, 7349.28
  614.91, 7431.20
  615.26, 7286.09
  615.60, 7339.92
  615.95, 7316.51
  616.30, 7316.51
  616.64, 7066.08
  616.99, 7126.93
  617.33, 7236.94
  617.68, 7302.47
  618.03, 7178.42
  618.37, 7192.47
  618.72, 7143.31
  619.07, 7089.48
  619.41, 7033.31
  619.76, 7056.72
  620.10, 6911.60
  620.45, 7148.00
  620.80, 6967.77
  621.14, 7007.56
  621.49, 6967.77
  621.83, 6876.49
  622.18, 6960.75
  622.52, 6827.34
  622.87, 7037.99
  623.22, 7148.00
  623.56, 7103.53
  623.91, 6871.81
  624.25, 7049.69
  624.60, 7279.07
  624.94, 7173.74
  625.29, 7295.45
  625.63, 6963.09
  625.98, 6939.69
  626.32, 7063.74
  626.67, 6848.41
  627.01, 6881.18
  627.36, 6623.72
  627.70, 6825.00
  628.05, 6572.22
  628.39, 6672.87
  628.74, 6572.22
  629.08, 6546.48
  629.43, 6567.54
  629.77, 6422.43
  630.12, 6656.48
  630.46, 6614.35
  630.81, 6363.92
  631.15, 6546.48
  631.50, 6520.73
  631.84, 6408.39
  632.18, 6661.16
  632.53, 6478.60
  632.87, 6448.18
  633.22, 6380.30
  633.56, 6384.98
  633.91, 6387.32
  634.25, 6303.06
  634.59, 6366.26
  634.94, 6420.09
  635.28, 6324.13
  635.63, 6169.65
  635.97, 6141.57
  636.31, 6066.67
  636.66, 6134.54
  637.00, 6031.56
  637.35, 6162.63
  637.69, 6120.50
  638.03, 6031.56
  638.38, 6211.78
  638.72, 6160.29
  639.06, 6054.97
  639.41, 5982.41
  639.75, 6036.24
  640.09, 6040.92
  640.44, 6015.18
  640.78, 6169.65
  641.12, 5963.69
  641.47, 5980.07
  641.81, 5891.13
  642.15, 6059.65
  642.50, 6104.12
  642.84, 5973.05
  643.18, 5888.79
  643.53, 6120.50
  643.87, 6141.57
  644.21, 6094.76
  644.55, 6122.84
  644.90, 6069.01
  645.24, 6038.58
  645.58, 6328.81
  645.93, 6394.34
  646.27, 6272.64
  646.61, 6244.55
  646.95, 6143.91
  647.30, 6186.04
  647.64, 6267.95
  647.98, 6279.66
  648.32, 6221.14
  648.66, 6289.02
  649.01, 6279.66
  649.35, 6204.76
  649.69, 6267.95
  650.03, 6389.66
  650.38, 6420.09
  650.72, 6314.77
  651.06, 6335.83
  651.40, 6471.58
  651.74, 6565.20
  652.08, 6544.14
  652.43, 6679.89
  652.77, 6825.00
  653.11, 7192.47
  653.45, 7349.28
  653.79, 7391.41
  654.13, 7389.07
  654.48, 7311.83
  654.82, 7309.49
  655.16, 7239.28
  655.50, 7155.02
  655.84, 7094.16
  656.18, 6956.07
  656.52, 7073.10
  656.87, 7194.81
  657.21, 7152.68
  657.55, 7045.01
  657.89, 6874.15
  658.23, 6633.08
  658.57, 6548.82
  658.91, 6445.84
  659.25, 6382.64
  659.59, 6197.74
  659.93, 6169.65
  660.27, 6085.39
  660.62, 5994.11
  660.96, 5860.70
  661.30, 5722.61
  661.64, 5802.19
  661.98, 5776.44
  662.32, 5455.79
  662.66, 5523.66
  663.00, 5628.99
  663.34, 5664.10
  663.68, 5645.37
  664.02, 5467.49
  664.36, 5451.11
  664.70, 5451.11
  665.04, 5411.32
  665.38, 5345.78
  665.72, 5357.49
  666.06, 5413.66
  666.40, 5408.98
  666.74, 5476.85
  667.08, 5423.02
  667.42, 5233.44
  667.76, 5210.03
  668.10, 5221.74
  668.44, 5282.59
  668.78, 5111.73
  669.12, 5111.73
  669.46, 5198.33
  669.80, 5156.20
  670.14, 5132.79
  670.48, 5102.37
  670.82, 4903.42
  671.15, 4945.55
  671.49, 4992.36
  671.83, 5036.83
  672.17, 4884.70
  672.51, 4823.84
  672.85, 4910.44
  673.19, 4840.23
  673.53, 4861.29
  673.87, 4648.30
  674.21, 4880.02
  674.54, 4798.10
  674.88, 4765.33
  675.22, 4837.89
  675.56, 4648.30
  675.90, 4802.78
  676.24, 4744.27
  676.58, 4760.65
  676.91, 4786.40
  677.25, 4882.36
  677.59, 4730.22
  677.93, 4983.00
  678.27, 5015.77
  678.61, 4819.16
  678.94, 4786.40
  679.28, 4692.77
  679.62, 4830.87
  679.96, 4638.94
  680.30, 4660.01
  680.64, 4554.68
  680.97, 4512.55
  681.31, 4505.53
  681.65, 4538.30
  681.99, 4484.47
  682.32, 4451.70
  682.66, 4329.99
  683.00, 4360.42
  683.34, 4311.27
  683.68, 4290.20
  684.01, 4404.89
  684.35, 4353.40
  684.69, 4339.35
  685.02, 4219.99
  685.36, 4367.44
  685.70, 4297.22
  686.04, 4252.75
  686.37, 4325.31
  686.71, 4332.33
  687.05, 4227.01
  687.39, 4241.05
  687.72, 4044.45
  688.06, 4049.13
  688.40, 4245.73
  688.73, 4212.96
  689.07, 4114.66
  689.41, 4049.13
  689.74, 4149.77
  690.08, 4084.23
  690.42, 4124.02
  690.75, 4018.70
  691.09, 3983.59
  691.43, 3904.01
  691.76, 4037.42
  692.10, 4093.60
  692.44, 4044.45
  692.77, 3957.85
  693.11, 3969.55
  693.44, 4023.38
  693.78, 3932.10
  694.12, 3957.85
  694.45, 4084.23
  694.79, 3948.48
  695.12, 4079.55
  695.46, 4051.47
  695.80, 4255.09
  696.13, 4346.37
  696.47, 4498.51
  696.80, 4463.40
  697.14, 4477.44
  697.48, 4533.62
  697.81, 4283.18
  698.15, 4175.52
  698.48, 4100.62
  698.82, 4086.58
  699.15, 3908.69
  699.49, 3988.27
  699.82, 3932.10
  700.16, 3716.77
  700.49, 3761.24
  700.83, 3730.81
  701.16, 3716.77
  701.50, 3686.34
  701.83, 3794.01
  702.17, 3705.07
  702.50, 3676.98
  702.84, 3712.09
  703.17, 3616.13
  703.51, 3599.74
  703.84, 3576.34
  704.18, 3581.02
  704.51, 3623.15
  704.85, 3597.40
